"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"NR_TURNO";"CD_ELEICAO";"DS_ELEICAO";"DT_ELEICAO";"TP_ABRANGENCIA_ELEICAO";"SG_UF";"SG_UE";"NM_UE";"CD_MUNICIPIO";"NM_MUNICIPIO";"NR_ZONA";"CD_CARGO";"DS_CARGO";"TP_AGREMIACAO";"NR_PARTIDO";"SG_PARTIDO";"NM_PARTIDO";"NR_FEDERACAO";"NM_FEDERACAO";"SG_FEDERACAO";"DS_COMPOSICAO_FEDERACAO";"SQ_COLIGACAO";"NM_COLIGACAO";"DS_COMPOSICAO_COLIGACAO";"ST_VOTO_EM_TRANSITO";"QT_VOTOS_LEGENDA_VALIDOS";"QT_VOTOS_NOM_CONVR_LEG_VALIDOS";"QT_TOTAL_VOTOS_LEG_VALIDOS";"QT_VOTOS_NOMINAIS_VALIDOS";"QT_VOTOS_LEGENDA_ANUL_SUBJUD";"QT_VOTOS_NOMINAIS_ANUL_SUBJUD"
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"48933";"NOVA ERA";48933;"NOVA ERA";193;13;"Vereador";"Partido isolado";43;"PV";"Partido Verde";-1;"#NULO#";"#NULO#";"#NULO#";130000089598;"PARTIDO ISOLADO";"PV";"N";7;0;7;447;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"40614";"ANTÔNIO PRADO DE MINAS";40614;"ANTÔNIO PRADO DE MINAS";111;13;"Vereador";"Partido isolado";14;"PTB";"Partido Trabalhista Brasileiro";-1;"#NULO#";"#NULO#";"#NULO#";130000136218;"PARTIDO ISOLADO";"PTB";"N";31;0;31;481;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"45110";"FELISBURGO";45110;"FELISBURGO";149;13;"Vereador";"Partido isolado";10;"REPUBLICANOS";"REPUBLICANOS";-1;"#NULO#";"#NULO#";"#NULO#";130000127778;"PARTIDO ISOLADO";"REPUBLICANOS";"N";3;0;3;114;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"44415";"DIVINO DAS LARANJEIRAS";44415;"DIVINO DAS LARANJEIRAS";117;13;"Vereador";"Partido isolado";20;"PSC";"Partido Social Cristão";-1;"#NULO#";"#NULO#";"#NULO#";130000061742;"PARTIDO ISOLADO";"PSC";"N";75;0;75;1273;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"54038";"UBERLÂNDIA";54038;"UBERLÂNDIA";278;13;"Vereador";"Partido isolado";28;"PRTB";"Partido Renovador Trabalhista Brasileiro";-1;"#NULO#";"#NULO#";"#NULO#";130000088047;"PARTIDO ISOLADO";"PRTB";"N";5;0;5;22;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"45110";"FELISBURGO";45110;"FELISBURGO";149;11;"Prefeito";"Partido isolado";12;"PDT";"Partido Democrático Trabalhista";-1;"#NULO#";"#NULO#";"#NULO#";130000074381;"PARTIDO ISOLADO";"PDT";"N";0;0;0;158;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"44490";"DOM CAVATI";44490;"DOM CAVATI";267;11;"Prefeito";"Coligação";15;"MDB";"Movimento Democrático Brasileiro";-1;"#NULO#";"#NULO#";"#NULO#";130000095715;"DOM CAVATI LEVADA A SÉRIO";"MDB / PT / DEM";"N";0;0;0;1354;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"40193";"ÁGUAS VERMELHAS";40193;"ÁGUAS VERMELHAS";213;11;"Prefeito";"Partido isolado";23;"CIDADANIA";"Cidadania";-1;"#NULO#";"#NULO#";"#NULO#";130000076703;"PARTIDO ISOLADO";"CIDADANIA";"N";0;0;0;122;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"47937";"MARAVILHAS";47937;"MARAVILHAS";219;11;"Prefeito";"Coligação";70;"AVANTE";"AVANTE";-1;"#NULO#";"#NULO#";"#NULO#";130000069934;"PARA FAZER MAIS E AINDA MELHOR";"PSDB / AVANTE / PV";"N";0;0;0;2833;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"47333";"JUIZ DE FORA";47333;"JUIZ DE FORA";153;13;"Vereador";"Partido isolado";17;"PSL";"Partido Social Liberal";-1;"#NULO#";"#NULO#";"#NULO#";130000075076;"PARTIDO ISOLADO";"PSL";"N";413;0;413;3090;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"41238";"BELO HORIZONTE";41238;"BELO HORIZONTE";39;13;"Vereador";"Partido isolado";19;"PODE";"Podemos";-1;"#NULO#";"#NULO#";"#NULO#";130000125885;"PARTIDO ISOLADO";"PODE";"N";56;0;56;4050;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"40223";"FRANCISCÓPOLIS";40223;"FRANCISCÓPOLIS";165;13;"Vereador";"Partido isolado";14;"PTB";"Partido Trabalhista Brasileiro";-1;"#NULO#";"#NULO#";"#NULO#";130000056840;"PARTIDO ISOLADO";"PTB";"N";25;0;25;756;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"53031";"SÃO THOMÉ DAS LETRAS";53031;"SÃO THOMÉ DAS LETRAS";272;13;"Vereador";"Partido isolado";15;"MDB";"Movimento Democrático Brasileiro";-1;"#NULO#";"#NULO#";"#NULO#";130000075839;"PARTIDO ISOLADO";"MDB";"N";89;0;89;808;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"47333";"JUIZ DE FORA";47333;"JUIZ DE FORA";349;13;"Vereador";"Partido isolado";20;"PSC";"Partido Social Cristão";-1;"#NULO#";"#NULO#";"#NULO#";130000051831;"PARTIDO ISOLADO";"PSC";"N";99;0;99;5661;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"49697";"PAVÃO";49697;"PAVÃO";270;11;"Prefeito";"Coligação";70;"AVANTE";"AVANTE";-1;"#NULO#";"#NULO#";"#NULO#";130000146617;"De frente para o futuro";"AVANTE / SOLIDARIEDADE / MDB";"N";0;0;0;2014;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"42170";"CAMPANHA";42170;"CAMPANHA";61;11;"Prefeito";"Coligação";17;"PSL";"Partido Social Liberal";-1;"#NULO#";"#NULO#";"#NULO#";130000091549;"CAMPANHA PRECISA DESENVOLVER E VOCE TAMBEM!";"PSL / PSDB";"N";0;0;0;2440;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"41335";"BETIM";41335;"BETIM";319;13;"Vereador";"Partido isolado";18;"REDE";"Rede Sustentabilidade";-1;"#NULO#";"#NULO#";"#NULO#";130000063979;"PARTIDO ISOLADO";"REDE";"N";87;0;87;973;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"42676";"CARATINGA";42676;"CARATINGA";71;13;"Vereador";"Partido isolado";17;"PSL";"Partido Social Liberal";-1;"#NULO#";"#NULO#";"#NULO#";130000145785;"PARTIDO ISOLADO";"PSL";"N";267;0;267;1794;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"47554";"LAMBARI";47554;"LAMBARI";159;13;"Vereador";"Partido isolado";40;"PSB";"Partido Socialista Brasileiro";-1;"#NULO#";"#NULO#";"#NULO#";130000093798;"PARTIDO ISOLADO";"PSB";"N";4;0;4;281;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"41874";"BURITIZEIRO";41874;"BURITIZEIRO";218;13;"Vereador";"Partido isolado";40;"PSB";"Partido Socialista Brasileiro";-1;"#NULO#";"#NULO#";"#NULO#";130000123690;"PARTIDO ISOLADO";"PSB";"N";35;0;35;1453;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"52116";"SANTO HIPÓLITO";52116;"SANTO HIPÓLITO";95;13;"Vereador";"Partido isolado";19;"PODE";"Podemos";-1;"#NULO#";"#NULO#";"#NULO#";130000094949;"PARTIDO ISOLADO";"PODE";"N";15;0;15;133;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"53830";"TOMBOS";53830;"TOMBOS";111;13;"Vereador";"Partido isolado";55;"PSD";"Partido Social Democrático";-1;"#NULO#";"#NULO#";"#NULO#";130000136715;"PARTIDO ISOLADO";"PSD";"N";17;0;17;584;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"48950";"NOVA LIMA";48950;"NOVA LIMA";194;13;"Vereador";"Partido isolado";50;"PSOL";"Partido Socialismo e Liberdade";-1;"#NULO#";"#NULO#";"#NULO#";130000097987;"PARTIDO ISOLADO";"PSOL";"N";52;0;52;1040;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"49433";"PARAGUAÇU";49433;"PARAGUAÇU";8;13;"Vereador";"Partido isolado";70;"AVANTE";"AVANTE";-1;"#NULO#";"#NULO#";"#NULO#";130000155320;"PARTIDO ISOLADO";"AVANTE";"N";53;0;53;223;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"40290";"ALÉM PARAÍBA";40290;"ALÉM PARAÍBA";7;13;"Vereador";"Partido isolado";13;"PT";"Partido dos Trabalhadores";-1;"#NULO#";"#NULO#";"#NULO#";130000131986;"PARTIDO ISOLADO";"PT";"N";105;0;105;1510;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"42315";"CAMPOS GERAIS";42315;"CAMPOS GERAIS";65;13;"Vereador";"Partido isolado";19;"PODE";"Podemos";-1;"#NULO#";"#NULO#";"#NULO#";130000108482;"PARTIDO ISOLADO";"PODE";"N";20;0;20;1013;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"44270";"DESTERRO DE ENTRE RIOS";44270;"DESTERRO DE ENTRE RIOS";106;11;"Prefeito";"Partido isolado";14;"PTB";"Partido Trabalhista Brasileiro";-1;"#NULO#";"#NULO#";"#NULO#";130000144598;"PARTIDO ISOLADO";"PTB";"N";0;0;0;179;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"49859";"PEDRO LEOPOLDO";49859;"PEDRO LEOPOLDO";215;11;"Prefeito";"Partido isolado";51;"PATRIOTA";"Patriota";-1;"#NULO#";"#NULO#";"#NULO#";130000075848;"PARTIDO ISOLADO";"PATRIOTA";"N";0;0;0;7194;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"43770";"CORDISBURGO";43770;"CORDISBURGO";206;13;"Vereador";"Partido isolado";55;"PSD";"Partido Social Democrático";-1;"#NULO#";"#NULO#";"#NULO#";130000118248;"PARTIDO ISOLADO";"PSD";"N";79;0;79;496;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"49859";"PEDRO LEOPOLDO";49859;"PEDRO LEOPOLDO";215;13;"Vereador";"Partido isolado";50;"PSOL";"Partido Socialismo e Liberdade";-1;"#NULO#";"#NULO#";"#NULO#";130000135816;"PARTIDO ISOLADO";"PSOL";"N";14;0;14;143;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"52477";"SÃO JOÃO DA PONTE";52477;"SÃO JOÃO DA PONTE";255;13;"Vereador";"Partido isolado";70;"AVANTE";"AVANTE";-1;"#NULO#";"#NULO#";"#NULO#";130000128809;"PARTIDO ISOLADO";"AVANTE";"N";42;0;42;2165;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"51411";"SALTO DA DIVISA";51411;"SALTO DA DIVISA";144;13;"Vereador";"Partido isolado";12;"PDT";"Partido Democrático Trabalhista";-1;"#NULO#";"#NULO#";"#NULO#";130000126103;"PARTIDO ISOLADO";"PDT";"N";33;0;33;396;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"54011";"UBERABA";54011;"UBERABA";326;13;"Vereador";"Partido isolado";77;"SOLIDARIEDADE";"Solidariedade";-1;"#NULO#";"#NULO#";"#NULO#";130000125698;"PARTIDO ISOLADO";"SOLIDARIEDADE";"N";286;0;286;2187;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"43192";"CHALÉ";43192;"CHALÉ";158;13;"Vereador";"Partido isolado";25;"DEM";"Democratas";-1;"#NULO#";"#NULO#";"#NULO#";130000071094;"PARTIDO ISOLADO";"DEM";"N";101;0;101;1183;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"52396";"SÃO GONÇALO DO SAPUCAÍ";52396;"SÃO GONÇALO DO SAPUCAÍ";253;13;"Vereador";"Partido isolado";17;"PSL";"Partido Social Liberal";-1;"#NULO#";"#NULO#";"#NULO#";130000138592;"PARTIDO ISOLADO";"PSL";"N";88;0;88;1415;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"41238";"BELO HORIZONTE";41238;"BELO HORIZONTE";38;13;"Vereador";"Partido isolado";40;"PSB";"Partido Socialista Brasileiro";-1;"#NULO#";"#NULO#";"#NULO#";130000118787;"PARTIDO ISOLADO";"PSB";"N";26;0;26;474;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"47619";"LASSANCE";47619;"LASSANCE";310;13;"Vereador";"Partido isolado";17;"PSL";"Partido Social Liberal";-1;"#NULO#";"#NULO#";"#NULO#";130000144384;"PARTIDO ISOLADO";"PSL";"N";4;0;4;112;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"48712";"MORRO DA GARÇA";48712;"MORRO DA GARÇA";100;13;"Vereador";"Partido isolado";14;"PTB";"Partido Trabalhista Brasileiro";-1;"#NULO#";"#NULO#";"#NULO#";130000077514;"PARTIDO ISOLADO";"PTB";"N";32;0;32;679;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"44830";"ESPERA FELIZ";44830;"ESPERA FELIZ";303;13;"Vereador";"Partido isolado";90;"PROS";"Partido Republicano da Ordem Social";-1;"#NULO#";"#NULO#";"#NULO#";130000135168;"PARTIDO ISOLADO";"PROS";"N";12;0;12;808;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"49514";"PASSA QUATRO";49514;"PASSA QUATRO";137;13;"Vereador";"Partido isolado";20;"PSC";"Partido Social Cristão";-1;"#NULO#";"#NULO#";"#NULO#";130000152743;"PARTIDO ISOLADO";"PSC";"N";17;0;17;157;0;0
"30/09/2024";"11:03:29";2020;1;"Eleição Extraordinária";1;604;"Eleição Suplementar Lamim";"04/06/2023";"M";"MG";"47570";"LAMIM";47570;"LAMIM";87;11;"Prefeito";"Partido isolado";55;"PSD";"Partido Social Democrático";-1;"#NULO#";"#NULO#";"#NULO#";130001686559;"PARTIDO ISOLADO";"PSD";"N";0;0;0;919;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"45691";"GUARARÁ";45691;"GUARARÁ";42;11;"Prefeito";"Coligação";77;"SOLIDARIEDADE";"Solidariedade";-1;"#NULO#";"#NULO#";"#NULO#";130000057020;"UMA NOVA GUARARA";"SOLIDARIEDADE / PL";"N";0;0;0;1178;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"41238";"BELO HORIZONTE";41238;"BELO HORIZONTE";26;13;"Vereador";"Partido isolado";10;"REPUBLICANOS";"REPUBLICANOS";-1;"#NULO#";"#NULO#";"#NULO#";130000120445;"PARTIDO ISOLADO";"REPUBLICANOS";"N";34;0;34;875;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"53430";"SETE LAGOAS";53430;"SETE LAGOAS";264;13;"Vereador";"Partido isolado";12;"PDT";"Partido Democrático Trabalhista";-1;"#NULO#";"#NULO#";"#NULO#";130000144487;"PARTIDO ISOLADO";"PDT";"N";99;0;99;1208;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"42013";"CAIANA";42013;"CAIANA";303;13;"Vereador";"Partido isolado";55;"PSD";"Partido Social Democrático";-1;"#NULO#";"#NULO#";"#NULO#";130000075318;"PARTIDO ISOLADO";"PSD";"N";7;0;7;316;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"41238";"BELO HORIZONTE";41238;"BELO HORIZONTE";26;13;"Vereador";"Partido isolado";43;"PV";"Partido Verde";-1;"#NULO#";"#NULO#";"#NULO#";130000058545;"PARTIDO ISOLADO";"PV";"N";24;0;24;625;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"44555";"DOM VIÇOSO";44555;"DOM VIÇOSO";99;11;"Prefeito";"Coligação";43;"PV";"Partido Verde";-1;"#NULO#";"#NULO#";"#NULO#";130000149302;"EXPERIÊNCIA, CONTINUAÇÃO DO PROGRESSO";"PSB / PV / MDB";"N";0;0;0;1178;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"50954";"RIO ACIMA";50954;"RIO ACIMA";194;13;"Vereador";"Partido isolado";25;"DEM";"Democratas";-1;"#NULO#";"#NULO#";"#NULO#";130000131626;"PARTIDO ISOLADO";"DEM";"N";6;0;6;831;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"50350";"POÇOS DE CALDAS";50350;"POÇOS DE CALDAS";222;13;"Vereador";"Partido isolado";25;"DEM";"Democratas";-1;"#NULO#";"#NULO#";"#NULO#";130000061142;"PARTIDO ISOLADO";"DEM";"N";67;0;67;3736;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"41890";"CABO VERDE";41890;"CABO VERDE";55;11;"Prefeito";"Coligação";15;"MDB";"Movimento Democrático Brasileiro";-1;"#NULO#";"#NULO#";"#NULO#";130000109637;"PRA FRENTE CABO VERDE";"MDB / DEM / PROS / PSDB / AVANTE";"N";0;0;0;4883;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"50130";"PIRAJUBA";50130;"PIRAJUBA";82;13;"Vereador";"Partido isolado";10;"REPUBLICANOS";"REPUBLICANOS";-1;"#NULO#";"#NULO#";"#NULO#";130000069744;"PARTIDO ISOLADO";"REPUBLICANOS";"N";52;0;52;755;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"48135";"MATEUS LEME";48135;"MATEUS LEME";172;13;"Vereador";"Partido isolado";11;"PP";"PROGRESSISTAS";-1;"#NULO#";"#NULO#";"#NULO#";130000090694;"PARTIDO ISOLADO";"PP";"N";276;0;276;2344;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"48518";"MONSENHOR PAULO";48518;"MONSENHOR PAULO";61;11;"Prefeito";"Coligação";15;"MDB";"Movimento Democrático Brasileiro";-1;"#NULO#";"#NULO#";"#NULO#";130000138624;"O PROGRESSO CONTINUA";"DEM / MDB";"N";0;0;0;3864;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"40703";"SÃO JOÃO DA LAGOA";40703;"SÃO JOÃO DA LAGOA";94;13;"Vereador";"Partido isolado";13;"PT";"Partido dos Trabalhadores";-1;"#NULO#";"#NULO#";"#NULO#";130000130599;"PARTIDO ISOLADO";"PT";"N";7;0;7;242;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"41386";"PINTÓPOLIS";41386;"PINTÓPOLIS";285;13;"Vereador";"Partido isolado";15;"MDB";"Movimento Democrático Brasileiro";-1;"#NULO#";"#NULO#";"#NULO#";130000154313;"PARTIDO ISOLADO";"MDB";"N";19;0;19;714;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"45217";"FORMIGA";45217;"FORMIGA";114;13;"Vereador";"Partido isolado";23;"CIDADANIA";"Cidadania";-1;"#NULO#";"#NULO#";"#NULO#";130000058484;"PARTIDO ISOLADO";"CIDADANIA";"N";64;0;64;3716;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"44776";"ENTRE RIOS DE MINAS";44776;"ENTRE RIOS DE MINAS";106;11;"Prefeito";"Partido isolado";70;"AVANTE";"AVANTE";-1;"#NULO#";"#NULO#";"#NULO#";130000090864;"PARTIDO ISOLADO";"AVANTE";"N";0;0;0;1114;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"41238";"BELO HORIZONTE";41238;"BELO HORIZONTE";26;13;"Vereador";"Partido isolado";77;"SOLIDARIEDADE";"Solidariedade";-1;"#NULO#";"#NULO#";"#NULO#";130000125820;"PARTIDO ISOLADO";"SOLIDARIEDADE";"N";31;0;31;2033;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"48658";"MONTES CLAROS";48658;"MONTES CLAROS";317;13;"Vereador";"Partido isolado";13;"PT";"Partido dos Trabalhadores";-1;"#NULO#";"#NULO#";"#NULO#";130000154195;"PARTIDO ISOLADO";"PT";"N";274;0;274;4653;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"47333";"JUIZ DE FORA";47333;"JUIZ DE FORA";152;13;"Vereador";"Partido isolado";65;"PC do B";"Partido Comunista do Brasil";-1;"#NULO#";"#NULO#";"#NULO#";130000129084;"PARTIDO ISOLADO";"PC do B";"N";61;0;61;1460;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"54011";"UBERABA";54011;"UBERABA";347;13;"Vereador";"Partido isolado";20;"PSC";"Partido Social Cristão";-1;"#NULO#";"#NULO#";"#NULO#";130000146990;"PARTIDO ISOLADO";"PSC";"N";186;0;186;2416;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"42587";"TOCOS DO MOJI";42587;"TOCOS DO MOJI";227;13;"Vereador";"Partido isolado";45;"PSDB";"Partido da Social Democracia Brasileira";-1;"#NULO#";"#NULO#";"#NULO#";130000062362;"PARTIDO ISOLADO";"PSDB";"N";124;0;124;1924;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"48410";"MIRADOURO";48410;"MIRADOURO";187;13;"Vereador";"Partido isolado";43;"PV";"Partido Verde";-1;"#NULO#";"#NULO#";"#NULO#";130000158106;"PARTIDO ISOLADO";"PV";"N";34;0;34;1534;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"44997";"EWBANK DA CÂMARA";44997;"EWBANK DA CÂMARA";250;13;"Vereador";"Partido isolado";10;"REPUBLICANOS";"REPUBLICANOS";-1;"#NULO#";"#NULO#";"#NULO#";130000110869;"PARTIDO ISOLADO";"REPUBLICANOS";"N";42;0;42;407;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"48917";"NEPOMUCENO";48917;"NEPOMUCENO";192;13;"Vereador";"Partido isolado";28;"PRTB";"Partido Renovador Trabalhista Brasileiro";-1;"#NULO#";"#NULO#";"#NULO#";130000145855;"PARTIDO ISOLADO";"PRTB";"N";13;0;13;866;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"41874";"BURITIZEIRO";41874;"BURITIZEIRO";218;13;"Vereador";"Partido isolado";90;"PROS";"Partido Republicano da Ordem Social";-1;"#NULO#";"#NULO#";"#NULO#";130000130936;"PARTIDO ISOLADO";"PROS";"N";44;0;44;1121;0;0
"30/09/2024";"11:03:29";2020;2;"Eleição Ordinária";1;426;"Eleições Municipais 2020";"15/11/2020";"M";"MG";"47457";"LAGOA DOS PATOS";47457;"LAGOA DOS PATOS";94;13;"Vereador";"Partido isolado";77;"SOLIDARIEDADE";"Solidariedade";-1;"#NULO#";"#NULO#";"#NULO#";130000144955;"PARTIDO ISOLADO";"SOLIDARIEDADE";"N";69;0;69;833;0;0
